[2025-03-26 09:28:42.195] [default] [info] Ran from command: "/home/rubesh/Desktop/dfc_3_27/bin/hailomz compile --har yolov6n_after_optimisation.har yolov6n"
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv37
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv36
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv38
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv48
[2025-03-26 09:28:42.195] [default] [info] Adding an output layer after conv47
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv49
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv58
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv57
[2025-03-26 09:28:42.196] [default] [info] Adding an output layer after conv59
[2025-03-26 09:28:42.196] [default] [info] Loading network parameters
[2025-03-26 09:28:42.409] [default] [info] Starting Hailo allocation and compilation flow
[2025-03-26 09:28:42.427] [default] [info] Model name: yolov6n
[2025-03-26 09:28:44.753] [default] [info] Trying to solve in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context
[2025-03-26 09:28:45.102] [default] [info] Model fits in single context, trying to increase utilization
[2025-03-26 09:28:45.108] [default] [info] Initial resources counter with: SCs: 186/512, 16bit SCs: 0/512, APUs: 71/160, IAs: 76/256, L3 weights: 90/922, L3 ios: 86/922, LCUs: 71/154
[2025-03-26 09:29:57.094] [default] [info] Converged after 169 iterations
[2025-03-26 09:29:57.094] [default] [info] Final resources: SCs: 510/512, 16bit SCs: 0/512, APUs: 155/160, IAs: 161/256, L3 weights: 154/922, L3 ios: 218/922, LCUs: 152/154
[2025-03-26 09:29:57.095] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:29:57.703] [default] [info] Running Auto-Merger
[2025-03-26 09:30:00.350] [default] [info] Auto-Merger is done
[2025-03-26 09:30:00.352] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 145 / 128), skipping to the next one
[2025-03-26 09:30:00.352] [default] [info] Trying to apply higher utilization solution
[2025-03-26 09:30:00.898] [default] [info] Running Auto-Merger
[2025-03-26 09:30:04.309] [default] [info] Auto-Merger is done
[2025-03-26 09:30:16.705] [default] [info] Pre-allocation Resources for context_0
+-------------------------------------------------------------+-------------+-----------------------+-----------------------+----------------+-----+-----+
| Node                                                        | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L4 Memory Cuts | IBs | OBs |
| yolov6n/merged_layer_conv51_conv52                          | conv53                                                      | 3 (L3 memory cuts: 1)      |
| conv53                                                      | conv54                                                      | 3[S] (L3 memory cuts: 1)   |
| conv54                                                      | conv55                                                      | 6[S] (L3 memory cuts: 1)   |
| conv54                                                      | conv56                                                      | 6[S] (L3 memory cuts: 1)   |
| conv55                                                      | conv57                                                      | 1[S] (L3 memory cuts: 1)   |
| conv57                                                      | output_from_conv57_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv56                                                      | conv58                                                      | 1[S] (L3 memory cuts: 1)   |
| conv56                                                      | conv59                                                      | 1[S] (L3 memory cuts: 1)   |
| conv58                                                      | output_from_conv58_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv59                                                      | output_from_conv59_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv33                                                      | conv34                                                      | 20[S] (L3 memory cuts: 1)  |
| conv33                                                      | conv35                                                      | 20[S] (L3 memory cuts: 1)  |
| conv34                                                      | conv36                                                      | 3[S] (L3 memory cuts: 1)   |
| conv36                                                      | output_from_conv36_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
| conv35                                                      | conv37                                                      | 1[S] (L3 memory cuts: 1)   |
| conv35                                                      | conv38                                                      | 1[S] (L3 memory cuts: 1)   |
| conv37                                                      | output_from_conv37_to_yolox_nms_postprocess                 | 1 (L3 memory cuts: 1)      |
| conv38                                                      | output_from_conv38_to_yolox_nms_postprocess                 | 2 (L3 memory cuts: 1)      |
+-------------------------------------------------------------+-------------------------------------------------------------+----------------------------+
[2025-03-26 09:30:16.719] [default] [info] Higher utilization solution passed validation, taking it
[2025-03-26 09:30:16.803] [default] [info] Adjust Edges Start State buffers:
+-------------------------------------+---------------------------------------------+--------------------------+
| Src                                 | Dst                                         | Max buffers              |
+-------------------------------------+---------------------------------------------+--------------------------+
| input_layer1                        | conv1_sd0                                   | 5 (L3 memory cuts: 1)    |
| input_layer1                        | conv1_sd1                                   | 5 (L3 memory cuts: 1)    |
| input_layer1                        | conv1_sd2                                   | 5 (L3 memory cuts: 1)    |
| input_layer1                        | conv1_sd3                                   | 5 (L3 memory cuts: 1)    |
| conv1_sd0                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sd1                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sd2                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sd3                           | conv1_sdc                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd0                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd1                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd2                                   | 2 (L3 memory cuts: 1)    |
| conv1_sdc                           | conv2_sd3                                   | 2 (L3 memory cuts: 1)    |
| conv2_sd0                           | conv2_sdc                                   | 2 (L3 memory cuts: 1)    |
